epi_date_V3,Cases,7-Day Average,Cumulative Cases,AsOf
2/17/2023,1,2.428571429,30229,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/18/2023,3,2.714285714,30232,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/19/2023,2,2.571428571,30234,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/20/2023,0,2.428571429,30234,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/21/2023,0,2.285714286,30234,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/22/2023,2,1.571428571,30236,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/23/2023,3,1.571428571,30239,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/24/2023,1,1.571428571,30240,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/25/2023,1,1.285714286,30241,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/26/2023,3,1.428571429,30244,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/27/2023,3,1.857142857,30247,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
2/28/2023,2,2.142857143,30249,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/1/2023,3,2.285714286,30252,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/2/2023,1,2,30253,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/3/2023,0,1.857142857,30253,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/4/2023,4,2.285714286,30257,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/5/2023,2,2.142857143,30259,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/6/2023,0,1.714285714,30259,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/7/2023,0,1.428571429,30259,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/8/2023,1,1.142857143,30260,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/9/2023,2,1.285714286,30262,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/10/2023,3,1.714285714,30265,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/11/2023,1,1.285714286,30266,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/12/2023,0,1,30266,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/13/2023,3,1.428571429,30269,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/14/2023,1,1.571428571,30270,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/15/2023,1,1.571428571,30271,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/16/2023,1,1.428571429,30272,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/17/2023,1,1.142857143,30273,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/18/2023,0,1,30273,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/19/2023,0,1,30273,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/20/2023,0,0.571428571,30273,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/21/2023,0,0.428571429,30273,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/22/2023,1,0.428571429,30274,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/23/2023,1,0.428571429,30275,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/24/2023,5,1,30280,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/25/2023,0,1,30280,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/26/2023,0,1,30280,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/27/2023,0,1,30280,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/28/2023,0,1,30280,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
3/29/2023,0,0.857142857,30280,Data as Reported to CDC as of 29 Mar 2023 2:00 PM EDT
